#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;
########################################;;;;;;;;;;;;;;
#New provinces;;;;;;;;;;;;;;
########################################;;;;;;;;;;;;;;
PROV2170;Xizhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2171;Arjin;xxxxxxxxxx;;;;;;;;;;;;x
PROV2172;Lanzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2173;Nagchu;xxxxxxxxxx;;;;;;;;;;;;x
PROV2174;Xainza;xxxxxxxxxx;;;;;;;;;;;;x
PROV2175;Nyima;xxxxxxxxxx;;;;;;;;;;;;x
PROV2176;Shigatse;xxxxxxxxxx;;;;;;;;;;;;x
PROV2177;Lhatse;xxxxxxxxxx;;;;;;;;;;;;x
PROV2178;Gyantse;xxxxxxxxxx;;;;;;;;;;;;x
PROV2179;Sakya;xxxxxxxxxx;;;;;;;;;;;;x
PROV2180;Mangyul;xxxxxxxxxx;;;;;;;;;;;;x
PROV2181;Gyesar;xxxxxxxxxx;;;;;;;;;;;;x
PROV2182;Garze;xxxxxxxxxx;;;;;;;;;;;;x
PROV2183;Litang;xxxxxxxxxx;;;;;;;;;;;;x
PROV2184;Dartsedo;xxxxxxxxxx;;;;;;;;;;;;x
PROV2185;Gyelmorong;xxxxxxxxxx;;;;;;;;;;;;x
PROV2186;Gyaltang;xxxxxxxxxx;;;;;;;;;;;;x
PROV2187;Dege;xxxxxxxxxx;;;;;;;;;;;;x
PROV2188;Lhatok;xxxxxxxxxx;;;;;;;;;;;;x
PROV2189;Markam;xxxxxxxxxx;;;;;;;;;;;;x
PROV2190;Qamdo;xxxxxxxxxx;;;;;;;;;;;;x
PROV2191;Bome;xxxxxxxxxx;;;;;;;;;;;;x
PROV2192;Banbar;xxxxxxxxxx;;;;;;;;;;;;x
PROV2193;Nyingchi;xxxxxxxxxx;;;;;;;;;;;;x
PROV2194;Medog;xxxxxxxxxx;;;;;;;;;;;;x
PROV2195;Mainling;xxxxxxxxxx;;;;;;;;;;;;x
PROV2196;Liangzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2197;Guazhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2198;Suzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2199;Shazhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2200;Ganzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2201;Fuqi;xxxxxxxxxx;;;;;;;;;;;;x
PROV2202;Delingha;xxxxxxxxxx;;;;;;;;;;;;x
PROV2203;Dulan;xxxxxxxxxx;;;;;;;;;;;;x
PROV2204;Nagormo;xxxxxxxxxx;;;;;;;;;;;;x
PROV2205;Qaidam;xxxxxxxxxx;;;;;;;;;;;;x
PROV2206;Lenghu;xxxxxxxxxx;;;;;;;;;;;;x
PROV2207;Nangqen;xxxxxxxxxx;;;;;;;;;;;;x
PROV2208;Zadoi;xxxxxxxxxx;;;;;;;;;;;;x
PROV2209;Lingtsang;xxxxxxxxxx;;;;;;;;;;;;x
PROV2210;Tsongkha;xxxxxxxxxx;;;;;;;;;;;;x
PROV2211;Ngawa;xxxxxxxxxx;;;;;;;;;;;;x
PROV2212;Trisho;xxxxxxxxxx;;;;;;;;;;;;x
PROV2213;Bharauli;xxxxxxxxxx;;;;;;;;;;;;x
PROV2214;Prayaga;xxxxxxxxxx;;;;;;;;;;;;x
PROV2215;Jingzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2216;Alashan;xxxxxxxxxx;;;;;;;;;;;;x
PROV2217;Charkliq;xxxxxxxxxx;;;;;;;;;;;;x
PROV2218;Loulan;xxxxxxxxxx;;;;;;;;;;;;x
PROV2219;Yanzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2220;Kumtag;xxxxxxxxxx;;;;;;;;;;;;x
PROV2221;Kumul;xxxxxxxxxx;;;;;;;;;;;;x
PROV2222;Barkul;xxxxxxxxxx;;;;;;;;;;;;x
PROV2223;Ejin;xxxxxxxxxx;;;;;;;;;;;;x
PROV2224;Aj Bogd;xxxxxxxxxx;;;;;;;;;;;;x
PROV2225;Ikh Bogd;xxxxxxxxxx;;;;;;;;;;;;x
PROV2226;Tsagaannuur;xxxxxxxxxx;;;;;;;;;;;;x
PROV2227;Kara Khoja;xxxxxxxxxx;;;;;;;;;;;;x
PROV2228;Luntai;xxxxxxxxxx;;;;;;;;;;;;x
PROV2229;Altay;xxxxxxxxxx;;;;;;;;;;;;x
PROV2230;Dunkheger;xxxxxxxxxx;;;;;;;;;;;;x
PROV2231;Beshbaliq;xxxxxxxxxx;;;;;;;;;;;;x
PROV2232;Muztau;xxxxxxxxxx;;;;;;;;;;;;x
PROV2233;Khangai;xxxxxxxxxx;;;;;;;;;;;;x
PROV2234;Kara Khorum;xxxxxxxxxx;;;;;;;;;;;;x
PROV2235;Baygal;xxxxxxxxxx;;;;;;;;;;;;x
PROV2236;Ket;xxxxxxxxxx;;;;;;;;;;;;x
PROV2237;Kyzyl;xxxxxxxxxx;;;;;;;;;;;;x
PROV2238;Otuken;xxxxxxxxxx;;;;;;;;;;;;x
PROV2239;Gorgol;xxxxxxxxxx;;;;;;;;;;;;x
PROV2240;Kirghiz;xxxxxxxxxx;;;;;;;;;;;;x
PROV2241;Jeongri;xxxxxxxxxx;;;;;;;;;;;;x
PROV2242;Cholamandalam;xxxxxxxxxx;;;;;;;;;;;;x
PROV2243;Luzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2244;Tagadur;xxxxxxxxxx;;;;;;;;;;;;x
PROV2245;Yingzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2246;Jizhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2247;Baozhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2248;Shenzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2249;Qizhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2250;Zezhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2251;Zhenzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2252;Xingzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2253;Dingzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2254;Weizhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2255;Zhaozhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2256;Cizhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2257;Henan;xxxxxxxxxx;;;;;;;;;;;;x
PROV2258;Huaizhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2259;Xiangzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2260;Mengzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2261;Liaozhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2262;Mingzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2263;Fenzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2264;Qinzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2265;Bingzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2266;Daizhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2267;Luzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2268;Yuzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2269;Pingding;xxxxxxxxxx;;;;;;;;;;;;x
PROV2270;Zhenrong;xxxxxxxxxx;;;;;;;;;;;;x
PROV2271;Datong;xxxxxxxxxx;;;;;;;;;;;;x
PROV2272;Weizhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2273;Jingzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2274;Yuanzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2275;Ningzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2276;Jingzhao;xxxxxxxxxx;;;;;;;;;;;;x
PROV2277;Shengzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2278;Fangzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2279;Binzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2280;Fengzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2281;Yunnei;xxxxxxxxxx;;;;;;;;;;;;x
PROV2282;Yingzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2283;Yaozhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2284;Xianzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2285;Xinzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2286;Lingzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2287;Shuozhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2288;Jinzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2289;Jiangzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2290;Hezhong;xxxxxxxxxx;;;;;;;;;;;;x
PROV2291;Guozhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2292;Jiezhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2293;Shanzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2294;Shangzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2295;Youzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2296;Danzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2297;Dengzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2298;Xiazhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2299;Ordos;xxxxxxxxxx;;;;;;;;;;;;x
PROV2300;Linzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2301;Suizhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2302;Yinzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2303;Tiande;xxxxxxxxxx;;;;;;;;;;;;x
PROV2304;Cizhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2305;Lanzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2306;Xizhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2307;Shizhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2308;Dongsheng;xxxxxxxxxx;;;;;;;;;;;;x
PROV2309;Tongzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2310;Huazhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2311;Longzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2312;Qinzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2313;Huizhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2314;Qingzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2315;Bao'an;xxxxxxxxxx;;;;;;;;;;;;x
PROV2316;Quanzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2317;Fuzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2318;Junzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2319;Fengzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2320;Yizhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2321;Fengxiang;xxxxxxxxxx;;;;;;;;;;;;x
PROV2322;Govi;xxxxxxxxxx;;;;;;;;;;;;x
PROV2323;Japan;xxxxxxxxxx;;;;;;;;;;;;x
PROV2324;Goryeo;xxxxxxxxxx;;;;;;;;;;;;x
PROV2325;Southeast Asia;xxxxxxxxxx;;;;;;;;;;;;x
PROV2326;Indonesia;xxxxxxxxxx;;;;;;;;;;;;x
PROV2327;Philippines;xxxxxxxxxx;;;;;;;;;;;;x
PROV2328;Guangxi;xxxxxxxxxx;;;;;;;;;;;;x
PROV2329;Baygal Naghur;xxxxxxxxxx;;;;;;;;;;;;x
PROV2330;Lop Naghur;xxxxxxxxxx;;;;;;;;;;;;x
PROV2331;Vairagara;xxxxxxxxxx;;;;;;;;;;;;x
PROV2332;Canda;xxxxxxxxxx;;;;;;;;;;;;x
PROV2333;Nandagiri;xxxxxxxxxx;;;;;;;;;;;;x
PROV2334;Potapi;xxxxxxxxxx;;;;;;;;;;;;x
PROV2335;Kanchipuram;xxxxxxxxxx;;;;;;;;;;;;x
PROV2336;Akyab Bay;xxxxxxxxxx;;;;;;;;;;;;x
PROV2337;Ganges Delta;xxxxxxxxxx;;;;;;;;;;;;x
PROV2338;Bay of Bengal;xxxxxxxxxx;;;;;;;;;;;;x
PROV2339;Coast of Orissa;xxxxxxxxxx;;;;;;;;;;;;x
PROV2340;Coast of Machilipatnam;xxxxxxxxxx;;;;;;;;;;;;x
PROV2341;Coast of Coromandel;xxxxxxxxxx;;;;;;;;;;;;x
PROV2342;Coast of Ceylon;xxxxxxxxxx;;;;;;;;;;;;x
PROV2343;Madurai;xxxxxxxxxx;;;;;;;;;;;;x
PROV2344;Comorin Cape;xxxxxxxxxx;;;;;;;;;;;;x
PROV2345;Rameswaram Bay;xxxxxxxxxx;;;;;;;;;;;;x
PROV2346;Yinshan;xxxxxxxxxx;;;;;;;;;;;;x
PROV2347;Siliyin;xxxxxxxxxx;;;;;;;;;;;;x
PROV2348;Sakizima;xxxxxxxxxx;;;;;;;;;;;;x
PROV2349;Mozhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2350;Bazhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2351;Xiongzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2352;Zhuozhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2353;Yizhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2354;Fengsheng;xxxxxxxxxx;;;;;;;;;;;;x
PROV2355;Youdu;xxxxxxxxxx;;;;;;;;;;;;x
PROV2356;Jizhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2357;Tanzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2358;Dading;xxxxxxxxxx;;;;;;;;;;;;x
PROV2359;Linhuang;xxxxxxxxxx;;;;;;;;;;;;x
PROV2360;Fangzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2361;Jinzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2362;Yangzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2363;Xingyuan;xxxxxxxxxx;;;;;;;;;;;;x
PROV2364;Xingzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2365;Chengzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2366;Jiezhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2367;Wenzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2368;Lizhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2369;Jizhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2370;Bizhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2371;Bazhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2372;Dazhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2373;Kaizhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2374;Kuizhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2375;Guizhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2376;Wanzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2377;Zhongzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2378;Ruzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2379;Quzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2380;Guang'an;xxxxxxxxxx;;;;;;;;;;;;x
PROV2381;Pengzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2382;Hezhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2383;Yuzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2384;Fuzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2385;Qianzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2386;Shizhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2387;Yanzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2388;Luzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2389;Changzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2390;Fushun;xxxxxxxxxx;;;;;;;;;;;;x
PROV2391;Xuzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2392;Jiazhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2393;Lizhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2394;Yazhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2395;Qiongzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2396;Meizhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2397;Xizhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2398;Rongzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2399;Zizhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2400;Shuzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2401;Chengdu;xxxxxxxxxx;;;;;;;;;;;;x
PROV2402;Pengzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2403;Maozhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2404;Weizhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2405;Hanzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2406;Mianzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2407;Longzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2408;Jianzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2409;Langzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2410;Guozhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2411;Suizhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2412;Puzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2413;Zizhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2414;Xizhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2415;Jianzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2416;Taozhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2417;Jingzhou;xxxxxxxxxx;;;;;;;;;;;;x
PROV2418;Shiwei;xxxxxxxxxx;;;;;;;;;;;;x
PROV2419;Khalka;xxxxxxxxxx;;;;;;;;;;;;x
PROV2420;Argun;xxxxxxxxxx;;;;;;;;;;;;x
PROV2421;Onon;xxxxxxxxxx;;;;;;;;;;;;x
PROV2422;Hulun;xxxxxxxxxx;;;;;;;;;;;;x
PROV2423;Tatar;xxxxxxxxxx;;;;;;;;;;;;x
PROV2424;Khentii;xxxxxxxxxx;;;;;;;;;;;;x
PROV2425;Khilok;xxxxxxxxxx;;;;;;;;;;;;x
PROV2426;Tuul;xxxxxxxxxx;;;;;;;;;;;;x
PROV2427;Kirghiz;xxxxxxxxxx;;;;;;;;;;;;x
PROV2428;Selenga;xxxxxxxxxx;;;;;;;;;;;;x
PROV2429;Dali;xxxxxxxxxx;;;;;;;;;;;;x
PROV2430;Shanju;xxxxxxxxxx;;;;;;;;;;;;x
PROV2431;Moutong;xxxxxxxxxx;;;;;;;;;;;;x
PROV2432;Tengchong;xxxxxxxxxx;;;;;;;;;;;;x
PROV2433;Yongchang;xxxxxxxxxx;;;;;;;;;;;;x
PROV2434;Weichu;xxxxxxxxxx;;;;;;;;;;;;x
PROV2435;Tuodong;xxxxxxxxxx;;;;;;;;;;;;x
PROV2436;Xiushan;xxxxxxxxxx;;;;;;;;;;;;x
PROV2437;Nongdong;xxxxxxxxxx;;;;;;;;;;;;x
PROV2438;Dongchuan;xxxxxxxxxx;;;;;;;;;;;;x
PROV2439;Shicheng;xxxxxxxxxx;;;;;;;;;;;;x
