MDVE_AIReason_Modifier_FROMFROM_Is_Frail;§YFrail§!;§Yfrêle§!;;;;;;;;x
#Good congenital
MDVE_AIReason_Modifier_FROMFROM_Is_Attractive;§YAttractive§!;§YBeauté§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Is_Strong;§YStrong§!;§Yfort§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Is_Quick;§YQuick§!;§YVivacité§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Is_Genius;§YGenius§!;§YGénie§!;;;;;;;;x
#Height traits
MDVE_AIReason_Modifier_FROMFROM_Is_Giant;§YGiant§!;§Ygéant[From.Get_E]§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Is_Dwarf;§YDwarf§!;§YNain§!;;;;;;;;x
#Lifestyle and profession
MDVE_AIReason_Modifier_FROMFROM_Is_Renowned_Physician;§YRenowned Physician§!;§YPhysicien réputé§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Is_Administrator;§YAdministrator§!;§YAdministrateur§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Is_Architect;§YArchitect§!;§YArchitecte§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Is_Gardener;§YGardener§!;§YJardinier§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Is_Poet;§YPoet§!;§YPoète§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Is_Strategist;§YStrategist§!;§YStratège§!;;;;;;;;x
#Personality and misc
MDVE_AIReason_Modifier_FROMFROM_Is_Stubborn;§YStubborn§!;§Yentêté[From.Get_E]§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Is_Wroth;§YWroth§!;§Ycolère§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Is_Slothful;§YSlothful§!;§Yparesseu[FromFrom.GetXSe]§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Is_Gluttonous;§YGluttonous§!;§Yglouto[Root.GetNNne]§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Is_Temperate;§YTemperate§!;§Ytempéré[Root.Get_E]§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Is_Diligent;§YDiligent§!;§YDiligence§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Is_Patient;§YPatient§!;§Ypatient[FromFrom.Get_E]§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Is_Ambitious;§YAmbitious§!;§YForte ambition§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Is_Content;§YContent§!;§YContentement§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Is_Envious;§YEnvious§!;§Yenvieu[Root.GetXSe]§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Is_Honest;§YHonest§!;§YHonnêteté§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Is_Deceitful;§YDeceitful§!;§Yfourbe§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Is_Paranoid;§YParanoid§!;§Yparanoïaque§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Is_Zealous;§YZealous§!;§Yzèle§!;;;;;;;;x
#Mental illness
MDVE_AIReason_Modifier_FROMFROM_Is_Depressed;§YDepressed§!;§Ydépression§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Is_Possessed;§YPossessed§!;§Ypossédé[From.Get_E]§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Is_Lunatic;§YLunatic§!;lunatique;;;;;;;;x
#Cultural Features
MDVE_AIReason_Modifier_FROMFROM_Patriarchal;§YFemale§! (Agnatic Clans);§YFemme§! (Clans agnatiques);;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Matriarchal;§YMale§! (Enatic Clans);§YHomme§! (clans utérins);;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Culture_Group;§Y[FromFrom.Culture.GetGroupName]§! ([Prev.Culture.GetGroupName]);§Y[FromFrom.Culture.GetGroupName]§! ([Prev.Culture.GetGroupName]);;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Barbarian;§YBarbarian§! (Civilized);§YBarbare§! (Civilized);;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Edu_Martial_Gov;§YMilitary Education§! ([Prev.Government.GetName]);§YÉducation militaire§! ([Prev.Government.GetName]);;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Edu_Stewardship_Gov;§YStewardship Education§! ([Prev.Government.GetName]);§YÉducation à l'intendance§! ([Prev.Government.GetName]);;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Caste;§RHigh Caste§! ([hindu.GetName]);§RHaute caste§! ([hindu.GetName]);;;;;;;;x
#Ageism
MDVE_AIReason_Modifier_FROMFROM_Young_Child;§YYoung Child§!;§YJeune enfant§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Child;§YChild§!;§YEnfant§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Teenager;§YTeenager§!;§YAdolescent§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Old;§YOld§!;§VVieux§!;;;;;;;;x
#Attributes
MDVE_AIReason_Modifier_FROMFROM_Diplomacy;§YDiplomacy§!;§YDiplomatie§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Martial;§YMartial§!;§YMartialité§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Stewardship;§YStewardship§!;§YIntendance§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Intrigue;§YIntrigue§!;§YIntrigue§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Learning;§YLearning§!;§YÉrudition§!;;;;;;;;x
#Diplomacy
MDVE_AIReason_Modifier_FROMFROM_Edu_Naive_Appeaser;§YNaive Appeaser§!;§YConciliateur naïf§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Edu_Underhanded_Rogue;§YUnderhanded Rogue§!;§YEscroc sournois§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Edu_Charismatic_Negotiator;§YCharismatic Negotiator§!;§YCharismatic Negotiator§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Edu_Grey_Eminence;§YGrey Eminence§!;§YÉminence grise§!;;;;;;;;x
#Martial
MDVE_AIReason_Modifier_FROMFROM_Edu_Misguided_Warrior;§YMisguided Warrior§!;§YGuerrier malavisé§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Edu_Tough_Soldier;§YTough Soldier§!;§YSoldat endurci§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Edu_Skilled_Tactician;§YSkilled Tactician§!;§YFin tacticien§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Edu_Brilliant_Strategist;§YBrilliant Strategist§!;§YBrillant stratège§!;;;;;;;;x
#Stewardship
MDVE_AIReason_Modifier_FROMFROM_Edu_Indulgent_Wastrel;§YIndulgent Wastrel§!;§YVaurien indulgent§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Edu_Thrifty_Clerk;§YThrifty Clerk§!;§YEmployé économe§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Edu_Fortune_Builder;§YFortune Builder§!;§YBâtisseur de fortunes§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Edu_Midas_Touched;§YMidas Touched§!;§YFaiseur d'or§!;;;;;;;;x
#Intrigue
MDVE_AIReason_Modifier_FROMFROM_Edu_Amateurish_Plotter;§YAmateurish Plotter§!;§YComploteur amateur§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Edu_Flamboyant_Schemer;§YFlamboyant Schemer§!;§YIntrigant flamboyant§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Edu_Intricate_Webweaver;§YIntricate Webweaver§!;§YHabile intrigant§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Edu_Elusive_Shadow;§YElusive Shadow§!;§YOmbre insaisissable§!;;;;;;;;x
#Learning
MDVE_AIReason_Modifier_FROMFROM_Edu_Detached_Priest;§YDetached Priest§!;§YPrêtre désinvolte§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Edu_Dutiful_Cleric;§YDutiful Cleric§!;§YReligieux soumis§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Edu_Scholarly_Theologian;§YScholarly Theologian§!;§YThéologien érudit§!;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Edu_Mastermind_Theologian;§YMastermind Theologian§!;§YGrand théologien§!;;;;;;;;x
#Time Enslaved
MDVE_AIReason_Modifier_FROMFROM_Years_Enslaved;§YYears Enslaved§!;§YAnnées d'esclavage§!;;;;;;;;x
#Divers
MDVE_AIReason_Modifier_FROMFROM_Is_BARON;§YBARON§!;§YBaron§!;;;;;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Is_COUNT;§YCOUNT§!;§YComte§!;;;;;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Is_DUKE;§YDUKE§!;§YDuc§!;;;;;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Is_KING;§YKING§!;§YRoi§!;;;;;;;;;;;;x
MDVE_AIReason_Modifier_FROMFROM_Is_EMPEROR;§YEMPEROR§!;§YEmpereur§!;;;;;;;;;;;;x
